06.09.13	115,92 	115,92 	115,92 	115,92 
05.09.13	114,67 	114,67 	114,67 	114,67 
04.09.13	114,79 	114,79 	114,79 	114,79 
03.09.13	114,89 	114,89 	114,89 	114,89 
02.09.13	114,09 	114,09 	114,09 	114,09 
30.08.13	114,97 	114,97 	114,97 	114,97 
29.08.13	115,82 	115,82 	115,82 	115,82 
28.08.13	115,95 	115,95 	115,95 	115,95 
27.08.13	113,65 	113,65 	113,65 	113,65 
26.08.13	110,92 	110,92 	110,92 	110,92 
23.08.13	110,79 	110,79 	110,79 	110,79 
22.08.13	109,89 	109,89 	109,89 	109,89 
21.08.13	110,08 	110,08 	110,08 	110,08 
20.08.13	109,61 	109,61 	109,61 	109,61 
19.08.13	110,92 	110,92 	110,92 	110,92 
16.08.13	110,13 	110,13 	110,13 	110,13 
15.08.13	109,64 	109,64 	109,64 	109,64 
14.08.13	109,47 	109,47 	109,47 	109,47 
13.08.13	109,62 	109,62 	109,62 	109,62 
12.08.13	107,90 	107,90 	107,90 	107,90 
09.08.13	107,47 	107,47 	107,47 	107,47 
08.08.13	106,16 	106,16 	106,16 	106,16 
07.08.13	107,49 	107,49 	107,49 	107,49 
06.08.13	107,69 	107,69 	107,69 	107,69 
05.08.13	108,40 	108,40 	108,40 	108,40 
02.08.13	108,56 	108,56 	108,56 	108,56 
01.08.13	109,17 	109,17 	109,17 	109,17 
31.07.13	106,37 	106,37 	106,37 	106,37 
30.07.13	107,00 	107,00 	107,00 	107,00 
29.07.13	107,49 	107,49 	107,49 	107,49 
26.07.13	106,58 	106,58 	106,58 	106,58 
25.07.13	107,16 	107,16 	107,16 	107,16 
24.07.13	107,55 	107,55 	107,55 	107,55 
23.07.13	108,45 	108,45 	108,45 	108,45 
22.07.13	107,78 	107,78 	107,78 	107,78 
19.07.13	108,93 	108,93 	108,93 	108,93 
18.07.13	108,65 	108,65 	108,65 	108,65 
17.07.13	108,44 	108,44 	108,44 	108,44 
16.07.13	107,82 	107,82 	107,82 	107,82 
15.07.13	108,80 	108,80 	108,80 	108,80 
12.07.13	108,16 	108,16 	108,16 	108,16 
11.07.13	107,66 	107,66 	107,66 	107,66 
10.07.13	108,32 	108,32 	108,32 	108,32 
09.07.13	107,37 	107,37 	107,37 	107,37 
08.07.13	107,24 	107,24 	107,24 	107,24 
05.07.13	106,76 	106,76 	106,76 	106,76 
04.07.13	105,30 	105,30 	105,30 	105,30 
03.07.13	105,87 	105,87 	105,87 	105,87 
02.07.13	103,49 	103,49 	103,49 	103,49 
01.07.13	103,36 	103,36 	103,36 	103,36 
28.06.13	103,01 	103,01 	103,01 	103,01 
27.06.13	102,40 	102,40 	102,40 	102,40 
26.06.13	100,83 	100,83 	100,83 	100,83 
25.06.13	101,67 	101,67 	101,67 	101,67 
24.06.13	100,19 	100,19 	100,19 	100,19 
21.06.13	100,73 	100,73 	100,73 	100,73 
20.06.13	102,90 	102,90 	102,90 	102,90 
19.06.13	106,06 	106,06 	106,06 	106,06 
18.06.13	105,71 	105,71 	105,71 	105,71 
17.06.13	106,07 	106,07 	106,07 	106,07 
14.06.13	106,21 	106,21 	106,21 	106,21 
13.06.13	103,82 	103,82 	103,82 	103,82 
12.06.13	103,40 	103,40 	103,40 	103,40 
11.06.13	102,14 	102,14 	102,14 	102,14 
10.06.13	104,13 	104,13 	104,13 	104,13 
07.06.13	104,52 	104,52 	104,52 	104,52 
06.06.13	103,82 	103,82 	103,82 	103,82 
05.06.13	103,65 	103,65 	103,65 	103,65 
04.06.13	101,68 	101,68 	101,68 	101,68 
03.06.13	101,77 	101,77 	101,77 	101,77 
31.05.13	101,32 	101,32 	101,32 	101,32 
30.05.13	101,29 	101,29 	101,29 	101,29 
29.05.13	103,85 	103,85 	103,85 	103,85 
28.05.13	104,20 	104,20 	104,20 	104,20 
27.05.13	102,48 	102,48 	102,48 	102,48 
24.05.13	102,03 	102,03 	102,03 	102,03 
23.05.13	101,11 	101,11 	101,11 	101,11 
22.05.13	102,75 	102,75 	102,75 	102,75 
21.05.13	103,97 	103,97 	103,97 	103,97 
20.05.13	104,96 	104,96 	104,96 	104,96 
17.05.13	104,00 	104,00 	104,00 	104,00 
16.05.13	103,86 	103,86 	103,86 	103,86 
15.05.13	101,36 	101,36 	101,36 	101,36 
14.05.13	102,53 	102,53 	102,53 	102,53 
13.05.13	102,40 	102,40 	102,40 	102,40 
10.05.13	101,76 	101,76 	101,76 	101,76 
09.05.13	103,73 	103,73 	103,73 	103,73 
08.05.13	104,33 	104,33 	104,33 	104,33 
07.05.13	105,25 	105,25 	105,25 	105,25 
06.05.13	104,66 	104,66 	104,66 	104,66 
03.05.13	104,80 	104,80 	104,80 	104,80 
02.05.13	100,40 	100,40 	100,40 	100,40 
01.05.13	99,41 	99,41 	99,41 	99,41 
30.04.13	102,80 	102,80 	102,80 	102,80 
29.04.13	103,71 	103,71 	103,71 	103,71 
26.04.13	103,40 	103,40 	103,40 	103,40 
25.04.13	102,04 	102,04 	102,04 	102,04 
24.04.13	101,04 	101,04 	101,04 	101,04 
23.04.13	99,49 	99,49 	99,49 	99,49 
22.04.13	99,91 	99,91 	99,91 	99,91 
19.04.13	99,73 	99,73 	99,73 	99,73 
18.04.13	98,27 	98,27 	98,27 	98,27 
17.04.13	98,27 	98,27 	98,27 	98,27 
16.04.13	99,40 	99,40 	99,40 	99,40 
15.04.13	100,09 	100,09 	100,09 	100,09 
12.04.13	101,37 	101,37 	101,37 	101,37 
11.04.13	104,99 	104,99 	104,99 	104,99 
10.04.13	105,64 	105,64 	105,64 	105,64 
09.04.13	104,66 	104,66 	104,66 	104,66 
08.04.13	104,26 	104,26 	104,26 	104,26 
05.04.13	104,47 	104,47 	104,47 	104,47 
04.04.13	106,08 	106,08 	106,08 	106,08 
03.04.13	109,12 	109,12 	109,12 	109,12 
02.04.13	110,78 	110,78 	110,78 	110,78 
01.04.13	109,84 	109,84 	109,84 	109,84 
28.03.13	109,37 	109,37 	109,37 	109,37 
27.03.13	109,49 	109,49 	109,49 	109,49 
26.03.13	108,08 	108,08 	108,08 	108,08 
25.03.13	107,65 	107,65 	107,65 	107,65 
22.03.13	107,55 	107,55 	107,55 	107,55 
21.03.13	108,09 	108,09 	108,09 	108,09 
20.03.13	107,96 	107,96 	107,96 	107,96 
19.03.13	108,31 	108,31 	108,31 	108,31 
18.03.13	109,14 	109,14 	109,14 	109,14 
15.03.13	109,95 	109,95 	109,95 	109,95 
14.03.13	108,82 	108,82 	108,82 	108,82 
13.03.13	108,79 	108,79 	108,79 	108,79 
12.03.13	110,41 	110,41 	110,41 	110,41 
11.03.13	110,02 	110,02 	110,02 	110,02 
08.03.13	109,92 	109,92 	109,92 	109,92 
07.03.13	110,99 	110,99 	110,99 	110,99 
06.03.13	110,59 	110,59 	110,59 	110,59 
05.03.13	110,52 	110,52 	110,52 	110,52 
04.03.13	110,09 	110,09 	110,09 	110,09 
01.03.13	110,37 	110,37 	110,37 	110,37 
28.02.13	112,12 	112,12 	112,12 	112,12 
27.02.13	112,55 	112,55 	112,55 	112,55 
26.02.13	113,67 	113,67 	113,67 	113,67 
25.02.13	114,39 	114,39 	114,39 	114,39 
22.02.13	113,92 	113,92 	113,92 	113,92 
21.02.13	113,75 	113,75 	113,75 	113,75 
20.02.13	116,59 	116,59 	116,59 	116,59 
19.02.13	116,60 	116,60 	116,60 	116,60 
18.02.13	117,70 	117,70 	117,70 	117,70 
15.02.13	116,81 	116,81 	116,81 	116,81 
14.02.13	117,76 	117,76 	117,76 	117,76 
13.02.13	117,63 	117,63 	117,63 	117,63 
12.02.13	118,36 	118,36 	118,36 	118,36 
11.02.13	117,96 	117,96 	117,96 	117,96 
08.02.13	118,74 	118,74 	118,74 	118,74 
07.02.13	117,14 	117,14 	117,14 	117,14 
06.02.13	116,40 	116,40 	116,40 	116,40 
05.02.13	116,73 	116,73 	116,73 	116,73 
04.02.13	116,02 	116,02 	116,02 	116,02 
01.02.13	116,87 	116,87 	116,87 	116,87 
31.01.13	114,86 	114,86 	114,86 	114,86 
30.01.13	114,84 	114,84 	114,84 	114,84 
29.01.13	114,11 	114,11 	114,11 	114,11 
28.01.13	113,04 	113,04 	113,04 	113,04 
25.01.13	113,28 	113,28 	113,28 	113,28 
24.01.13	113,12 	113,12 	113,12 	113,12 
23.01.13	112,51 	112,51 	112,51 	112,51 
22.01.13	111,77 	111,77 	111,77 	111,77 
21.01.13	111,49 	111,49 	111,49 	111,49 
18.01.13	110,71 	110,71 	110,71 	110,71 
17.01.13	110,37 	110,37 	110,37 	110,37 
16.01.13	109,91 	109,91 	109,91 	109,91 
15.01.13	111,46 	111,46 	111,46 	111,46 
14.01.13	110,94 	110,94 	110,94 	110,94 
11.01.13	109,99 	109,99 	109,99 	109,99 
10.01.13	112,33 	112,33 	112,33 	112,33 
09.01.13	111,40 	111,40 	111,40 	111,40 
08.01.13	111,59 	111,59 	111,59 	111,59 
07.01.13	111,26 	111,26 	111,26 	111,26 
04.01.13	111,38 	111,38 	111,38 	111,38 
03.01.13	111,86 	111,86 	111,86 	111,86 
02.01.13	112,22 	112,22 	112,22 	112,22 
31.12.12	110,49 	110,49 	110,49 	110,49 
28.12.12	110,73 	110,73 	110,73 	110,73 
27.12.12	110,80 	110,80 	110,80 	110,80 
26.12.12	110,65 	110,65 	110,65 	110,65 
24.12.12	108,56 	108,56 	108,56 	108,56 
21.12.12	109,22 	109,22 	109,22 	109,22 
20.12.12	110,10 	110,10 	110,10 	110,10 
19.12.12	110,01 	110,01 	110,01 	110,01 
18.12.12	108,68 	108,68 	108,68 	108,68 
17.12.12	108,07 	108,07 	108,07 	108,07 
14.12.12	107,70 	107,70 	107,70 	107,70 
13.12.12	108,94 	108,94 	108,94 	108,94 
12.12.12	109,30 	109,30 	109,30 	109,30 
11.12.12	107,76 	107,76 	107,76 	107,76 
10.12.12	108,05 	108,05 	108,05 	108,05 
07.12.12	106,91 	106,91 	106,91 	106,91 
06.12.12	107,29 	107,29 	107,29 	107,29 
05.12.12	108,89 	108,89 	108,89 	108,89 
04.12.12	109,52 	109,52 	109,52 	109,52 
03.12.12	111,44 	111,44 	111,44 	111,44 
30.11.12	111,04 	111,04 	111,04 	111,04 
29.11.12	110,91 	110,91 	110,91 	110,91 
28.11.12	109,11 	109,11 	109,11 	109,11 
27.11.12	109,51 	109,51 	109,51 	109,51 
26.11.12	110,50 	110,50 	110,50 	110,50 
23.11.12	111,20 	111,20 	111,20 	111,20 
22.11.12	110,35 	110,35 	110,35 	110,35 
21.11.12	110,83 	110,83 	110,83 	110,83 
20.11.12	110,76 	110,76 	110,76 	110,76 
19.11.12	111,19 	111,19 	111,19 	111,19 
16.11.12	108,67 	108,67 	108,67 	108,67 
15.11.12	108,94 	108,94 	108,94 	108,94 
14.11.12	108,98 	108,98 	108,98 	108,98 
13.11.12	108,24 	108,24 	108,24 	108,24 
12.11.12	109,39 	109,39 	109,39 	109,39 
09.11.12	107,42 	107,42 	107,42 	107,42 
08.11.12	106,82 	106,82 	106,82 	106,82 
07.11.12	107,56 	107,56 	107,56 	107,56 
06.11.12	109,17 	109,17 	109,17 	109,17 
05.11.12	106,04 	106,04 	106,04 	106,04 
02.11.12	106,65 	106,65 	106,65 	106,65 
01.11.12	108,10 	108,10 	108,10 	108,10 
31.10.12	109,31 	109,31 	109,31 	109,31 
30.10.12	109,04 	109,04 	109,04 	109,04 
29.10.12	109,42 	109,42 	109,42 	109,42 
26.10.12	108,89 	108,89 	108,89 	108,89 
25.10.12	108,15 	108,15 	108,15 	108,15 
24.10.12	107,84 	107,84 	107,84 	107,84 
23.10.12	107,81 	107,81 	107,81 	107,81 
22.10.12	110,39 	110,39 	110,39 	110,39 
19.10.12	112,41 	112,41 	112,41 	112,41 
18.10.12	111,79 	111,79 	111,79 	111,79 
17.10.12	113,16 	113,16 	113,16 	113,16 
16.10.12	114,16 	114,16 	114,16 	114,16 
15.10.12	113,91 	113,91 	113,91 	113,91 
12.10.12	114,58 	114,58 	114,58 	114,58 
11.10.12	115,64 	115,64 	115,64 	115,64 
10.10.12	115,34 	115,34 	115,34 	115,34 
09.10.12	113,22 	113,22 	113,22 	113,22 
08.10.12	111,90 	111,90 	111,90 	111,90 
06.10.12	111,82 	111,82 	111,82 	111,82 
05.10.12	111,76 	111,76 	111,76 	111,76 
04.10.12	109,66 	109,66 	109,66 	109,66 
03.10.12	108,39 	108,39 	108,39 	108,39 
02.10.12	111,73 	111,73 	111,73 	111,73 
01.10.12	112,28 	112,28 	112,28 	112,28 
28.09.12	112,40 	112,40 	112,40 	112,40 
27.09.12	111,67 	111,67 	111,67 	111,67 
26.09.12	108,53 	108,53 	108,53 	108,53 
25.09.12	110,96 	110,96 	110,96 	110,96 
24.09.12	109,80 	109,80 	109,80 	109,80 
21.09.12	110,84 	110,84 	110,84 	110,84 
20.09.12	109,12 	109,12 	109,12 	109,12 
19.09.12	108,55 	108,55 	108,55 	108,55 
18.09.12	113,45 	113,45 	113,45 	113,45 
17.09.12	116,27 	116,27 	116,27 	116,27 
14.09.12	117,28 	117,28 	117,28 	117,28 
13.09.12	115,99 	115,99 	115,99 	115,99 
12.09.12	115,69 	115,69 	115,69 	115,69 
11.09.12	114,80 	114,80 	114,80 	114,80 
10.09.12	114,36 	114,36 	114,36 	114,36 
07.09.12	112,94 	112,94 	112,94 	112,94 
06.09.12	114,36 	114,36 	114,36 	114,36 
05.09.12	113,18 	113,18 	113,18 	113,18 
04.09.12	114,71 	114,71 	114,71 	114,71 
03.09.12	115,37 	115,37 	115,37 	115,37 
31.08.12	113,75 	113,75 	113,75 	113,75 
30.08.12	112,49 	112,49 	112,49 	112,49 
29.08.12	112,15 	112,15 	112,15 	112,15 
28.08.12	112,33 	112,33 	112,33 	112,33 
27.08.12	112,58 	112,58 	112,58 	112,58 
24.08.12	114,94 	114,94 	114,94 	114,94 
23.08.12	116,11 	116,11 	116,11 	116,11 
22.08.12	114,59 	114,59 	114,59 	114,59 
21.08.12	115,09 	115,09 	115,09 	115,09 
20.08.12	113,63 	113,63 	113,63 	113,63 
19.08.12	113,72 	113,72 	113,72 	113,72 
17.08.12	113,29 	113,29 	113,29 	113,29 
16.08.12	114,14 	114,14 	114,14 	114,14 
15.08.12	114,84 	114,84 	114,84 	114,84 
14.08.12	113,51 	113,51 	113,51 	113,51 
13.08.12	113,34 	113,34 	113,34 	113,34 
12.08.12	112,21 	112,21 	112,21 	112,21 
10.08.12	112,74 	112,74 	112,74 	112,74 
09.08.12	112,85 	112,85 	112,85 	112,85 
08.08.12	112,77 	112,77 	112,77 	112,77 
07.08.12	111,58 	111,58 	111,58 	111,58 
06.08.12	108,89 	108,89 	108,89 	108,89 
03.08.12	108,34 	108,34 	108,34 	108,34 
02.08.12	106,30 	106,30 	106,30 	106,30 
01.08.12	105,98 	105,98 	105,98 	105,98 
31.07.12	105,57 	105,57 	105,57 	105,57 
30.07.12	106,01 	106,01 	106,01 	106,01 
27.07.12	106,40 	106,40 	106,40 	106,40 
26.07.12	105,35 	105,35 	105,35 	105,35 
25.07.12	102,18 	102,18 	102,18 	102,18 
24.07.12	103,55 	103,55 	103,55 	103,55 
23.07.12	103,53 	103,53 	103,53 	103,53 
22.07.12	106,67 	106,67 	106,67 	106,67 
20.07.12	106,71 	106,71 	106,71 	106,71 
19.07.12	107,13 	107,13 	107,13 	107,13 
18.07.12	105,24 	105,24 	105,24 	105,24 
17.07.12	103,27 	103,27 	103,27 	103,27 
16.07.12	102,19 	102,19 	102,19 	102,19 
13.07.12	101,20 	101,20 	101,20 	101,20 
12.07.12	98,60 	98,60 	98,60 	98,60 
11.07.12	98,77 	98,77 	98,77 	98,77 
10.07.12	98,82 	98,82 	98,82 	98,82 
09.07.12	99,17 	99,17 	99,17 	99,17 
06.07.12	98,71 	98,71 	98,71 	98,71 
05.07.12	101,21 	101,21 	101,21 	101,21 
04.07.12	99,64 	99,64 	99,64 	99,64 
03.07.12	100,61 	100,61 	100,61 	100,61 
02.07.12	96,25 	96,25 	96,25 	96,25 
01.07.12	97,42 	97,42 	97,42 	97,42 
29.06.12	95,33 	95,33 	95,33 	95,33 
28.06.12	91,95 	91,95 	91,95 	91,95 
27.06.12	93,53 	93,53 	93,53 	93,53 
26.06.12	91,68 	91,68 	91,68 	91,68 
25.06.12	90,04 	90,04 	90,04 	90,04 
22.06.12	90,38 	90,38 	90,38 	90,38 
21.06.12	91,43 	91,43 	91,43 	91,43 
20.06.12	94,44 	94,44 	94,44 	94,44 
19.06.12	96,33 	96,33 	96,33 	96,33 
18.06.12	96,38 	96,38 	96,38 	96,38 
15.06.12	97,89 	97,89 	97,89 	97,89 
14.06.12	96,48 	96,48 	96,48 	96,48 
13.06.12	98,06 	98,06 	98,06 	98,06 
12.06.12	97,17 	97,17 	97,17 	97,17 
11.06.12	98,71 	98,71 	98,71 	98,71 
08.06.12	97,93 	97,93 	97,93 	97,93 
07.06.12	100,92 	100,92 	100,92 	100,92 
06.06.12	101,06 	101,06 	101,06 	101,06 
05.06.12	98,59 	98,59 	98,59 	98,59 
04.06.12	97,40 	97,40 	97,40 	97,40 
01.06.12	98,50 	98,50 	98,50 	98,50 
31.05.12	101,94 	101,94 	101,94 	101,94 
30.05.12	103,31 	103,31 	103,31 	103,31 
29.05.12	107,62 	107,62 	107,62 	107,62 
28.05.12	107,61 	107,61 	107,61 	107,61 
25.05.12	106,83 	106,83 	106,83 	106,83 
24.05.12	106,56 	106,56 	106,56 	106,56 
23.05.12	106,31 	106,31 	106,31 	106,31 
22.05.12	108,89 	108,89 	108,89 	108,89 
21.05.12	108,29 	108,29 	108,29 	108,29 
18.05.12	107,57 	107,57 	107,57 	107,57 
17.05.12	109,01 	109,01 	109,01 	109,01 
16.05.12	111,03 	111,03 	111,03 	111,03 
15.05.12	111,45 	111,45 	111,45 	111,45 
14.05.12	110,16 	110,16 	110,16 	110,16 
11.05.12	112,22 	112,22 	112,22 	112,22 
10.05.12	111,96 	111,96 	111,96 	111,96 
09.05.12	112,10 	112,10 	112,10 	112,10 
08.05.12	110,84 	110,84 	110,84 	110,84 
07.05.12	112,17 	112,17 	112,17 	112,17 
05.05.12	113,28 	113,28 	113,28 	113,28 
04.05.12	111,98 	111,98 	111,98 	111,98 
03.05.12	116,37 	116,37 	116,37 	116,37 
02.05.12	119,04 	119,04 	119,04 	119,04 
01.05.12	119,80 	119,80 	119,80 	119,80 
30.04.12	118,94 	118,94 	118,94 	118,94 
29.04.12	119,62 	119,62 	119,62 	119,62 
27.04.12	119,52 	119,52 	119,52 	119,52 
26.04.12	119,97 	119,97 	119,97 	119,97 
25.04.12	117,63 	117,63 	117,63 	117,63 
24.04.12	118,21 	118,21 	118,21 	118,21 
23.04.12	117,66 	117,66 	117,66 	117,66 
20.04.12	119,17 	119,17 	119,17 	119,17 
19.04.12	118,88 	118,88 	118,88 	118,88 
18.04.12	117,16 	117,16 	117,16 	117,16 
17.04.12	118,74 	118,74 	118,74 	118,74 
16.04.12	118,96 	118,96 	118,96 	118,96 
13.04.12	121,33 	121,33 	121,33 	121,33 
12.04.12	120,29 	120,29 	120,29 	120,29 
11.04.12	120,07 	120,07 	120,07 	120,07 
10.04.12	121,26 	121,26 	121,26 	121,26 
09.04.12	121,66 	121,66 	121,66 	121,66 
08.04.12	123,22 	123,22 	123,22 	123,22 
06.04.12	123,22 	123,22 	123,22 	123,22 
05.04.12	122,94 	122,94 	122,94 	122,94 
04.04.12	123,00 	123,00 	123,00 	123,00 
03.04.12	125,56 	125,56 	125,56 	125,56 
02.04.12	124,18 	124,18 	124,18 	124,18 
30.03.12	123,12 	123,12 	123,12 	123,12 
29.03.12	123,00 	123,00 	123,00 	123,00 
28.03.12	123,85 	123,85 	123,85 	123,85 
27.03.12	125,49 	125,49 	125,49 	125,49 
26.03.12	125,75 	125,75 	125,75 	125,75 
25.03.12	125,05 	125,05 	125,05 	125,05 
23.03.12	125,36 	125,36 	125,36 	125,36 
22.03.12	122,85 	122,85 	122,85 	122,85 
21.03.12	124,38 	124,38 	124,38 	124,38 
20.03.12	124,10 	124,10 	124,10 	124,10 
19.03.12	125,75 	125,75 	125,75 	125,75 
18.03.12	125,99 	125,99 	125,99 	125,99 
16.03.12	124,72 	124,72 	124,72 	124,72 
15.03.12	122,12 	122,12 	122,12 	122,12 
14.03.12	125,99 	125,99 	125,99 	125,99 
13.03.12	126,11 	126,11 	126,11 	126,11 
12.03.12	124,80 	124,80 	124,80 	124,80 
09.03.12	125,78 	125,78 	125,78 	125,78 
08.03.12	126,13 	126,13 	126,13 	126,13 
07.03.12	122,53 	122,53 	122,53 	122,53 
06.03.12	122,25 	122,25 	122,25 	122,25 
05.03.12	123,47 	123,47 	123,47 	123,47 
02.03.12	124,26 	124,26 	124,26 	124,26 
01.03.12	123,66 	123,66 	123,66 	123,66 
29.02.12	122,22 	122,22 	122,22 	122,22 
28.02.12	123,56 	123,56 	123,56 	123,56 
27.02.12	123,96 	123,96 	123,96 	123,96 
24.02.12	123,79 	123,79 	123,79 	123,79 
23.02.12	123,16 	123,16 	123,16 	123,16 
22.02.12	122,54 	122,54 	122,54 	122,54 
21.02.12	120,48 	120,48 	120,48 	120,48 
20.02.12	120,35 	120,35 	120,35 	120,35 
17.02.12	119,39 	119,39 	119,39 	119,39 
16.02.12	119,37 	119,37 	119,37 	119,37 
15.02.12	118,89 	118,89 	118,89 	118,89 
14.02.12	117,14 	117,14 	117,14 	117,14 
13.02.12	117,40 	117,40 	117,40 	117,40 
10.02.12	116,68 	116,68 	116,68 	116,68 
09.02.12	117,52 	117,52 	117,52 	117,52 
08.02.12	116,68 	116,68 	116,68 	116,68 
07.02.12	116,41 	116,41 	116,41 	116,41 
06.02.12	115,12 	115,12 	115,12 	115,12 
03.02.12	113,29 	113,29 	113,29 	113,29 
02.02.12	112,23 	112,23 	112,23 	112,23 
01.02.12	112,07 	112,07 	112,07 	112,07 
31.01.12	111,73 	111,73 	111,73 	111,73 
30.01.12	111,51 	111,51 	111,51 	111,51 
27.01.12	111,43 	111,43 	111,43 	111,43 
26.01.12	111,00 	111,00 	111,00 	111,00 
25.01.12	109,76 	109,76 	109,76 	109,76 
24.01.12	110,20 	110,20 	110,20 	110,20 
23.01.12	111,05 	111,05 	111,05 	111,05 
20.01.12	109,91 	109,91 	109,91 	109,91 
19.01.12	111,26 	111,26 	111,26 	111,26 
18.01.12	111,22 	111,22 	111,22 	111,22 
17.01.12	110,95 	110,95 	110,95 	110,95 
16.01.12	111,30 	111,30 	111,30 	111,30 
13.01.12	110,56 	110,56 	110,56 	110,56 
12.01.12	113,57 	113,57 	113,57 	113,57 
11.01.12	112,11 	112,11 	112,11 	112,11 
10.01.12	113,18 	113,18 	113,18 	113,18 
09.01.12	112,29 	112,29 	112,29 	112,29 
06.01.12	112,16 	112,16 	112,16 	112,16 
05.01.12	113,13 	113,13 	113,13 	113,13 
04.01.12	113,12 	113,12 	113,12 	113,12 
03.01.12	111,06 	111,06 	111,06 	111,06 
30.12.11	107,17 	107,17 	107,17 	107,17 
29.12.11	107,06 	107,06 	107,06 	107,06 
28.12.11	108,21 	108,21 	108,21 	108,21 
27.12.11	108,70 	108,70 	108,70 	108,70 
26.12.11	109,11 	109,11 	109,11 	109,11 
23.12.11	108,01 	108,01 	108,01 	108,01 
22.12.11	108,33 	108,33 	108,33 	108,33 
21.12.11	107,28 	107,28 	107,28 	107,28 
20.12.11	107,08 	107,08 	107,08 	107,08 
19.12.11	103,69 	103,69 	103,69 	103,69 
16.12.11	103,91 	103,91 	103,91 	103,91 
15.12.11	104,26 	104,26 	104,26 	104,26 
14.12.11	106,04 	106,04 	106,04 	106,04 
13.12.11	109,38 	109,38 	109,38 	109,38 
12.12.11	107,56 	107,56 	107,56 	107,56 
09.12.11	107,76 	107,76 	107,76 	107,76 
08.12.11	107,79 	107,79 	107,79 	107,79 
07.12.11	109,37 	109,37 	109,37 	109,37 
06.12.11	109,54 	109,54 	109,54 	109,54 
05.12.11	110,80 	110,80 	110,80 	110,80 
02.12.11	109,43 	109,43 	109,43 	109,43 
01.12.11	109,63 	109,63 	109,63 	109,63 
30.11.11	111,56 	111,56 	111,56 	111,56 
29.11.11	110,25 	110,25 	110,25 	110,25 
28.11.11	108,76 	108,76 	108,76 	108,76 
25.11.11	107,10 	107,10 	107,10 	107,10 
24.11.11	107,58 	107,58 	107,58 	107,58 
23.11.11	107,27 	107,27 	107,27 	107,27 
22.11.11	107,96 	107,96 	107,96 	107,96 
21.11.11	105,93 	105,93 	105,93 	105,93 
18.11.11	108,89 	108,89 	108,89 	108,89 
17.11.11	109,33 	109,33 	109,33 	109,33 
16.11.11	112,02 	112,02 	112,02 	112,02 
15.11.11	111,52 	111,52 	111,52 	111,52 
14.11.11	111,43 	111,43 	111,43 	111,43 
11.11.11	113,48 	113,48 	113,48 	113,48 
10.11.11	111,84 	111,84 	111,84 	111,84 
09.11.11	113,71 	113,71 	113,71 	113,71 
08.11.11	115,82 	115,82 	115,82 	115,82 
07.11.11	113,61 	113,61 	113,61 	113,61 
04.11.11	111,31 	111,31 	111,31 	111,31 
03.11.11	109,70 	109,70 	109,70 	109,70 
02.11.11	110,69 	110,69 	110,69 	110,69 
01.11.11	106,82 	106,82 	106,82 	106,82 
31.10.11	109,12 	109,12 	109,12 	109,12 
28.10.11	110,61 	110,61 	110,61 	110,61 
27.10.11	111,83 	111,83 	111,83 	111,83 
26.10.11	109,32 	109,32 	109,32 	109,32 
25.10.11	110,15 	110,15 	110,15 	110,15 
24.10.11	110,53 	110,53 	110,53 	110,53 
21.10.11	111,28 	111,28 	111,28 	111,28 
20.10.11	108,63 	108,63 	108,63 	108,63 
19.10.11	110,62 	110,62 	110,62 	110,62 
18.10.11	109,74 	109,74 	109,74 	109,74 
17.10.11	111,16 	111,16 	111,16 	111,16 
14.10.11	112,11 	112,11 	112,11 	112,11 
13.10.11	108,09 	108,09 	108,09 	108,09 
12.10.11	112,34 	112,34 	112,34 	112,34 
11.10.11	109,17 	109,17 	109,17 	109,17 
10.10.11	108,66 	108,66 	108,66 	108,66 
07.10.11	105,58 	105,58 	105,58 	105,58 
06.10.11	103,18 	103,18 	103,18 	103,18 
05.10.11	102,38 	102,38 	102,38 	102,38 
04.10.11	101,01 	101,01 	101,01 	101,01 
03.10.11	101,75 	101,75 	101,75 	101,75 
30.09.11	102,72 	102,72 	102,72 	102,72 
29.09.11	104,60 	104,60 	104,60 	104,60 
28.09.11	106,56 	106,56 	106,56 	106,56 
27.09.11	106,85 	106,85 	106,85 	106,85 
26.09.11	103,84 	103,84 	103,84 	103,84 
23.09.11	105,48 	105,48 	105,48 	105,48 
22.09.11	106,48 	106,48 	106,48 	106,48 
21.09.11	112,05 	112,05 	112,05 	112,05 
20.09.11	111,26 	111,26 	111,26 	111,26 
19.09.11	109,66 	109,66 	109,66 	109,66 
16.09.11	113,16 	113,16 	113,16 	113,16 
15.09.11	112,16 	112,16 	112,16 	112,16 
14.09.11	111,29 	111,29 	111,29 	111,29 
13.09.11	111,57 	111,57 	111,57 	111,57 
12.09.11	111,79 	111,79 	111,79 	111,79 
09.09.11	112,44 	112,44 	112,44 	112,44 
08.09.11	116,27 	116,27 	116,27 	116,27 
07.09.11	115,62 	115,62 	115,62 	115,62 
06.09.11	111,68 	111,68 	111,68 	111,68 
05.09.11	110,96 	110,96 	110,96 	110,96 
02.09.11	112,28 	112,28 	112,28 	112,28 
01.09.11	114,53 	114,53 	114,53 	114,53 
31.08.11	114,82 	114,82 	114,82 	114,82 
30.08.11	113,54 	113,54 	113,54 	113,54 
29.08.11	112,30 	112,30 	112,30 	112,30 
26.08.11	110,61 	110,61 	110,61 	110,61 
25.08.11	109,76 	109,76 	109,76 	109,76 
